74237 Сосиски РЕМИТ Сочные Куриные из руб.мяса  с/м в/у 75гр (0,750кг*12упак) 1*9кг кор;кг;558.27;
Сосиски РЕМИТ Три перца сыр с/м в/у 130гр*10шт (1,3кг*5упак)  1*6,5кг кор;кг;551.75;
80050 Сосиски РЕМИТ Чикен-спайси с/м в/у 75гр (0,750кг*12пач) 1*9кг кор;кг;501.22;
"Бекон нарезка сырокопченный ""МЯСОРЕЗКА"" с/м Россия 0,8 кг 1*13";шт;421.2;
Голень индейки томленная в/у DellChef 1*5;кг;618.63;
Грудка куриная варено-копченая с/м 1*11;кг;402.83;
77368 Грудка куриная РЕМИТ варено-копченая в/с с/м;кг;622.04;
Колбаса Пепперони нарезка с/к 500гр Таганский Мясокомбинат 1*24;шт;305.69;
"Пастрами из говядины (кусок) в/у ""Мясной Дом"" 1*5";кг;1403.82;
Пастрами из индейки (кусок) в/у DellChef 1*5;кг;761.03;
2.ОХЛАЖДЕННЫЕ;;;
"Ветчина из бедра индейки ~3,7кг ""Микоян"" 1*7";кг;298.35;
"Ветчина из индейки 0,4кг ""Царицыно"" 1*12 ";шт;248.23;
Окорок Столичный в/к (Бел.Рецепт) ~1,2кг -1,6/шт 1*13;кг;519.53;
Окорок Тамбовский в/к (Егорьевский МК) ~1,7кг/шт;кг;777.63;
"Суджук ""Клин"" ГОСТ с/к";кг;2033.15;
 5.ПТИЦА;;;
1.ЦЫПЛЯТА;;;
"Голень куриная замороженная, пакет 2,5 кг ""ЕС АГРО"" 1*15кг";кг;274.66;
"Крыло цыпленка двух-фаланговое зам, пакеты 2,5кг ""Золотое зернышко";кг;268.61;
"Крыло цыпленка двух-фаланговое замороженное, пакеты 2,5кг ""ЕС АГРО"" 1*15";кг;280.76;
"Окорочка ""Приосколье"" лоток *8,2кг";кг;241.19;
Печень куриная (лоток) 1*10 / 1*9;кг;156.42;
"Филе бедра без кожи, без кости подложка ""ЕС АГРО"" 1*15";кг;432.16;
"Филе бедра без кожи, без кости подложка ""Золотое зернышко""";кг;360.11;
"Филе бедра с кожей, без кости подложка ""ЕС АГРО"" 1*15";кг;416.28;
"Филе грудной части цыпленка, без кожи, без кости, подложка ""Золотое зернышко""";кг;325.97;
"Филе грудной части цыпленка, без кожи, без кости, подложка ""ЕС АГРО"" 1*15";кг;429.68;
Филе грудки кур (лоток) Приосколье  ;кг;324.42;
Цыпленок корнишон кукурузного откорма (желтый) 600+гр 1*20;шт;256.4;
Цыпленок корнишон белый (Ярославль) 350-400 гр 1*20;шт;162.52;
Цыпленок корнишон белый (Ярославль) 450-500 гр 1*18;шт;175.81;
Цыпленок тушка без кости (Шаурма) ЕС АГРО (пакет 2,5кг) 1*20;кг;311.28;
"Цыплята-бройлер ""БАЙСАД"" 1,1кг/1,2кг/1,3кг/1,4кг 1кат 1*11-14кг";кг;237.68;
2.ЯЙЦО;;;
Желток жидкий пастеризованный охл.0,9л ГОСТ Grovo@ Россия 1*6;шт;315.88;
Яйцо куриное 1С 1*360;шт;7.91;
Яйцо перепелиное 1кор*20шт ;упак;106.14;
3.УТКА;;;
"Сердце утки с/м в/у ""Маршрутка"" 1*10";кг;266.54;
"Суповой набор из утки с/м ""Маршрутка"" 1*8";кг;127.5;
"Утиная грудка Мagret ""Галерея Вкуса"" 350-500гр/4,5-5кг.кор. (Беларусь)";кг;1123.05;
"Утиная грудка сырокопченая ""Магре"" 300/450гр с/м в/у 1*6";кг;1323.44;
"Утиная Печень в лотках с/м в/у ""Маршрутка"" 1*10";кг;173.8;
"Утиная печень премиум (Фуа-Гра) в/у.450-600гр ""Галерея Вкуса"" 1*2,5 ";кг;6254.28;
